
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400005e:	00a7ff63          	bgeu	a5,a0,ffffffff8400007c <merge_regions+0x56>
ffffffff84000062:	00471793          	sll	a5,a4,0x4
ffffffff84000066:	97ae                	add	a5,a5,a1
ffffffff84000068:	00451613          	sll	a2,a0,0x4
ffffffff8400006c:	961a                	add	a2,a2,t1
ffffffff8400006e:	6b94                	ld	a3,16(a5)
ffffffff84000070:	e394                	sd	a3,0(a5)
ffffffff84000072:	6f94                	ld	a3,24(a5)
ffffffff84000074:	e794                	sd	a3,8(a5)
ffffffff84000076:	07c1                	add	a5,a5,16
ffffffff84000078:	fec79be3          	bne	a5,a2,ffffffff8400006e <merge_regions+0x48>
ffffffff8400007c:	157d                	add	a0,a0,-1
ffffffff8400007e:	8846                	mv	a6,a7
ffffffff84000080:	02a77063          	bgeu	a4,a0,ffffffff840000a0 <merge_regions+0x7a>
ffffffff84000084:	fff70613          	add	a2,a4,-1
ffffffff84000088:	00461693          	sll	a3,a2,0x4
ffffffff8400008c:	96ae                	add	a3,a3,a1
ffffffff8400008e:	00471793          	sll	a5,a4,0x4
ffffffff84000092:	97ae                	add	a5,a5,a1
ffffffff84000094:	6694                	ld	a3,8(a3)
ffffffff84000096:	639c                	ld	a5,0(a5)
ffffffff84000098:	faf68ae3          	beq	a3,a5,ffffffff8400004c <merge_regions+0x26>
ffffffff8400009c:	0705                	add	a4,a4,1
ffffffff8400009e:	b7cd                	j	ffffffff84000080 <merge_regions+0x5a>
ffffffff840000a0:	00080663          	beqz	a6,ffffffff840000ac <merge_regions+0x86>
ffffffff840000a4:	00002797          	auipc	a5,0x2
ffffffff840000a8:	bea7be23          	sd	a0,-1028(a5) # ffffffff84001ca0 <ndks_boot+0x340>
ffffffff840000ac:	8082                	ret

ffffffff840000ae <Arch_configureIdleThread>:
ffffffff840000ae:	00002797          	auipc	a5,0x2
ffffffff840000b2:	73078793          	add	a5,a5,1840 # ffffffff840027de <idle_thread>
ffffffff840000b6:	10f53823          	sd	a5,272(a0)
ffffffff840000ba:	12000793          	li	a5,288
ffffffff840000be:	10f53023          	sd	a5,256(a0)
ffffffff840000c2:	0001b797          	auipc	a5,0x1b
ffffffff840000c6:	73e78793          	add	a5,a5,1854 # ffffffff8401b800 <_breakpoint_stack_bottom>
ffffffff840000ca:	e51c                	sd	a5,8(a0)
ffffffff840000cc:	8082                	ret

ffffffff840000ce <map_kernel_frame>:
ffffffff840000ce:	1141                	add	sp,sp,-16
ffffffff840000d0:	e406                	sd	ra,8(sp)
ffffffff840000d2:	e022                	sd	s0,0(sp)
ffffffff840000d4:	c00007b7          	lui	a5,0xc0000
ffffffff840000d8:	02f5e663          	bltu	a1,a5,ffffffff84000104 <map_kernel_frame+0x36>
ffffffff840000dc:	81d5                	srl	a1,a1,0x15
ffffffff840000de:	1ff5f593          	and	a1,a1,511
ffffffff840000e2:	058e                	sll	a1,a1,0x3
ffffffff840000e4:	0001d417          	auipc	s0,0x1d
ffffffff840000e8:	f1c40413          	add	s0,s0,-228 # ffffffff8401d000 <kernel_image_level2_dev_pt>
ffffffff840000ec:	942e                	add	s0,s0,a1
ffffffff840000ee:	4585                	li	a1,1
ffffffff840000f0:	ffe007b7          	lui	a5,0xffe00
ffffffff840000f4:	8d7d                	and	a0,a0,a5
ffffffff840000f6:	6ee020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff840000fa:	e008                	sd	a0,0(s0)
ffffffff840000fc:	60a2                	ld	ra,8(sp)
ffffffff840000fe:	6402                	ld	s0,0(sp)
ffffffff84000100:	0141                	add	sp,sp,16
ffffffff84000102:	8082                	ret
ffffffff84000104:	81f9                	srl	a1,a1,0x1e
ffffffff84000106:	1ff5f593          	and	a1,a1,511
ffffffff8400010a:	058e                	sll	a1,a1,0x3
ffffffff8400010c:	0001f417          	auipc	s0,0x1f
ffffffff84000110:	ef440413          	add	s0,s0,-268 # ffffffff8401f000 <kernel_root_pageTable>
ffffffff84000114:	942e                	add	s0,s0,a1
ffffffff84000116:	4585                	li	a1,1
ffffffff84000118:	c00007b7          	lui	a5,0xc0000
ffffffff8400011c:	8d7d                	and	a0,a0,a5
ffffffff8400011e:	6c6020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff84000122:	e008                	sd	a0,0(s0)
ffffffff84000124:	bfe1                	j	ffffffff840000fc <map_kernel_frame+0x2e>

ffffffff84000126 <create_unmapped_it_frame_cap>:
ffffffff84000126:	1141                	add	sp,sp,-16
ffffffff84000128:	00951593          	sll	a1,a0,0x9
ffffffff8400012c:	4505                	li	a0,1
ffffffff8400012e:	156e                	sll	a0,a0,0x3b
ffffffff84000130:	fe0007b7          	lui	a5,0xfe000
ffffffff84000134:	83c1                	srl	a5,a5,0x10
ffffffff84000136:	8dfd                	and	a1,a1,a5
ffffffff84000138:	0141                	add	sp,sp,16
ffffffff8400013a:	8082                	ret

ffffffff8400013c <arch_get_n_paging>:
ffffffff8400013c:	1141                	add	sp,sp,-16
ffffffff8400013e:	15fd                	add	a1,a1,-1
ffffffff84000140:	0155d713          	srl	a4,a1,0x15
ffffffff84000144:	0705                	add	a4,a4,1
ffffffff84000146:	0756                	sll	a4,a4,0x15
ffffffff84000148:	ffe007b7          	lui	a5,0xffe00
ffffffff8400014c:	8fe9                	and	a5,a5,a0
ffffffff8400014e:	8f1d                	sub	a4,a4,a5
ffffffff84000150:	8355                	srl	a4,a4,0x15
ffffffff84000152:	01e5d793          	srl	a5,a1,0x1e
ffffffff84000156:	0785                	add	a5,a5,1 # ffffffffffe00001 <ki_end+0x7bde0001>
ffffffff84000158:	07fa                	sll	a5,a5,0x1e
ffffffff8400015a:	c00006b7          	lui	a3,0xc0000
ffffffff8400015e:	8d75                	and	a0,a0,a3
ffffffff84000160:	8f89                	sub	a5,a5,a0
ffffffff84000162:	83f9                	srl	a5,a5,0x1e
ffffffff84000164:	00f70533          	add	a0,a4,a5
ffffffff84000168:	0141                	add	sp,sp,16
ffffffff8400016a:	8082                	ret

ffffffff8400016c <activate_kernel_vspace>:
ffffffff8400016c:	0001f797          	auipc	a5,0x1f
ffffffff84000170:	e9478793          	add	a5,a5,-364 # ffffffff8401f000 <kernel_root_pageTable>
ffffffff84000174:	4705                	li	a4,1
ffffffff84000176:	1702                	sll	a4,a4,0x20
ffffffff84000178:	97ba                	add	a5,a5,a4
ffffffff8400017a:	83b1                	srl	a5,a5,0xc
ffffffff8400017c:	577d                	li	a4,-1
ffffffff8400017e:	01475693          	srl	a3,a4,0x14
ffffffff84000182:	8ff5                	and	a5,a5,a3
ffffffff84000184:	177e                	sll	a4,a4,0x3f
ffffffff84000186:	8fd9                	or	a5,a5,a4
ffffffff84000188:	18079073          	csrw	satp,a5
ffffffff8400018c:	12000073          	sfence.vma
ffffffff84000190:	8082                	ret

ffffffff84000192 <initTimer>:
ffffffff84000192:	c000c7b7          	lui	a5,0xc000c
ffffffff84000196:	ff87b503          	ld	a0,-8(a5) # ffffffffc000bff8 <ki_end+0x3bfebff8>
ffffffff8400019a:	7d050513          	add	a0,a0,2000
ffffffff8400019e:	4581                	li	a1,0
ffffffff840001a0:	4601                	li	a2,0
ffffffff840001a2:	4881                	li	a7,0
ffffffff840001a4:	00000073          	ecall
ffffffff840001a8:	8082                	ret

ffffffff840001aa <initLocalIRQController>:
ffffffff840001aa:	4605                	li	a2,1
ffffffff840001ac:	c02025b7          	lui	a1,0xc0202
ffffffff840001b0:	10058593          	add	a1,a1,256 # ffffffffc0202100 <ki_end+0x3c1e2100>
ffffffff840001b4:	4805                	li	a6,1
ffffffff840001b6:	03600513          	li	a0,54
ffffffff840001ba:	00565793          	srl	a5,a2,0x5
ffffffff840001be:	078a                	sll	a5,a5,0x2
ffffffff840001c0:	97ae                	add	a5,a5,a1
ffffffff840001c2:	4398                	lw	a4,0(a5)
ffffffff840001c4:	01f67693          	and	a3,a2,31
ffffffff840001c8:	00d816b3          	sll	a3,a6,a3
ffffffff840001cc:	fff6c693          	not	a3,a3
ffffffff840001d0:	8f75                	and	a4,a4,a3
ffffffff840001d2:	2701                	sext.w	a4,a4
ffffffff840001d4:	c398                	sw	a4,0(a5)
ffffffff840001d6:	0605                	add	a2,a2,1
ffffffff840001d8:	fea611e3          	bne	a2,a0,ffffffff840001ba <initLocalIRQController+0x10>
ffffffff840001dc:	c04027b7          	lui	a5,0xc0402
ffffffff840001e0:	0007a023          	sw	zero,0(a5) # ffffffffc0402000 <ki_end+0x3c3e2000>
ffffffff840001e4:	22000793          	li	a5,544
ffffffff840001e8:	1047a7f3          	csrrs	a5,sie,a5
ffffffff840001ec:	8082                	ret

ffffffff840001ee <initIRQController>:
ffffffff840001ee:	1601b423          	sd	zero,360(gp) # ffffffff84009580 <active_irq>
ffffffff840001f2:	4705                	li	a4,1
ffffffff840001f4:	c02015b7          	lui	a1,0xc0201
ffffffff840001f8:	c0402537          	lui	a0,0xc0402
ffffffff840001fc:	03600613          	li	a2,54
ffffffff84000200:	a021                	j	ffffffff84000208 <initIRQController+0x1a>
ffffffff84000202:	0705                	add	a4,a4,1
ffffffff84000204:	02c70463          	beq	a4,a2,ffffffff8400022c <initIRQController+0x3e>
ffffffff84000208:	00575793          	srl	a5,a4,0x5
ffffffff8400020c:	078a                	sll	a5,a5,0x2
ffffffff8400020e:	97ae                	add	a5,a5,a1
ffffffff84000210:	439c                	lw	a5,0(a5)
ffffffff84000212:	1782                	sll	a5,a5,0x20
ffffffff84000214:	9381                	srl	a5,a5,0x20
ffffffff84000216:	01f77693          	and	a3,a4,31
ffffffff8400021a:	00d7d7b3          	srl	a5,a5,a3
ffffffff8400021e:	8b85                	and	a5,a5,1
ffffffff84000220:	d3ed                	beqz	a5,ffffffff84000202 <initIRQController+0x14>
ffffffff84000222:	415c                	lw	a5,4(a0)
ffffffff84000224:	0007079b          	sext.w	a5,a4
ffffffff84000228:	c15c                	sw	a5,4(a0)
ffffffff8400022a:	bfe1                	j	ffffffff84000202 <initIRQController+0x14>
ffffffff8400022c:	c02007b7          	lui	a5,0xc0200
ffffffff84000230:	0791                	add	a5,a5,4 # ffffffffc0200004 <ki_end+0x3c1e0004>
ffffffff84000232:	4689                	li	a3,2
ffffffff84000234:	c0200737          	lui	a4,0xc0200
ffffffff84000238:	0dc70713          	add	a4,a4,220 # ffffffffc02000dc <ki_end+0x3c1e00dc>
ffffffff8400023c:	c394                	sw	a3,0(a5)
ffffffff8400023e:	0791                	add	a5,a5,4
ffffffff84000240:	fee79ee3          	bne	a5,a4,ffffffff8400023c <initIRQController+0x4e>
ffffffff84000244:	8082                	ret

ffffffff84000246 <get_p_reg_kernel_img_boot>:
ffffffff84000246:	1141                	add	sp,sp,-16
ffffffff84000248:	02100513          	li	a0,33
ffffffff8400024c:	056a                	sll	a0,a0,0x1a
ffffffff8400024e:	00002597          	auipc	a1,0x2
ffffffff84000252:	db258593          	add	a1,a1,-590 # ffffffff84002000 <ki_boot_end>
ffffffff84000256:	4785                	li	a5,1
ffffffff84000258:	1782                	sll	a5,a5,0x20
ffffffff8400025a:	95be                	add	a1,a1,a5
ffffffff8400025c:	0141                	add	sp,sp,16
ffffffff8400025e:	8082                	ret

ffffffff84000260 <get_p_reg_kernel_img>:
ffffffff84000260:	1141                	add	sp,sp,-16
ffffffff84000262:	02100513          	li	a0,33
ffffffff84000266:	056a                	sll	a0,a0,0x1a
ffffffff84000268:	00020597          	auipc	a1,0x20
ffffffff8400026c:	d9858593          	add	a1,a1,-616 # ffffffff84020000 <ki_end>
ffffffff84000270:	4785                	li	a5,1
ffffffff84000272:	1782                	sll	a5,a5,0x20
ffffffff84000274:	95be                	add	a1,a1,a5
ffffffff84000276:	0141                	add	sp,sp,16
ffffffff84000278:	8082                	ret

ffffffff8400027a <reserve_region>:
ffffffff8400027a:	0eb50463          	beq	a0,a1,ffffffff84000362 <reserve_region+0xe8>
ffffffff8400027e:	1101                	add	sp,sp,-32
ffffffff84000280:	ec06                	sd	ra,24(sp)
ffffffff84000282:	88aa                	mv	a7,a0
ffffffff84000284:	00002817          	auipc	a6,0x2
ffffffff84000288:	a1c83803          	ld	a6,-1508(a6) # ffffffff84001ca0 <ndks_boot+0x340>
ffffffff8400028c:	0c080963          	beqz	a6,ffffffff8400035e <reserve_region+0xe4>
ffffffff84000290:	00001317          	auipc	t1,0x1
ffffffff84000294:	6d030313          	add	t1,t1,1744 # ffffffff84001960 <ndks_boot>
ffffffff84000298:	879a                	mv	a5,t1
ffffffff8400029a:	4701                	li	a4,0
ffffffff8400029c:	6394                	ld	a3,0(a5)
ffffffff8400029e:	02b68e63          	beq	a3,a1,ffffffff840002da <reserve_region+0x60>
ffffffff840002a2:	6790                	ld	a2,8(a5)
ffffffff840002a4:	05160963          	beq	a2,a7,ffffffff840002f6 <reserve_region+0x7c>
ffffffff840002a8:	06d5e263          	bltu	a1,a3,ffffffff8400030c <reserve_region+0x92>
ffffffff840002ac:	0705                	add	a4,a4,1
ffffffff840002ae:	07c1                	add	a5,a5,16
ffffffff840002b0:	ff0716e3          	bne	a4,a6,ffffffff8400029c <reserve_region+0x22>
ffffffff840002b4:	03300793          	li	a5,51
ffffffff840002b8:	4501                	li	a0,0
ffffffff840002ba:	02f70b63          	beq	a4,a5,ffffffff840002f0 <reserve_region+0x76>
ffffffff840002be:	00001797          	auipc	a5,0x1
ffffffff840002c2:	6a278793          	add	a5,a5,1698 # ffffffff84001960 <ndks_boot>
ffffffff840002c6:	0712                	sll	a4,a4,0x4
ffffffff840002c8:	973e                	add	a4,a4,a5
ffffffff840002ca:	01173023          	sd	a7,0(a4)
ffffffff840002ce:	e70c                	sd	a1,8(a4)
ffffffff840002d0:	0805                	add	a6,a6,1
ffffffff840002d2:	3507b023          	sd	a6,832(a5)
ffffffff840002d6:	4505                	li	a0,1
ffffffff840002d8:	a821                	j	ffffffff840002f0 <reserve_region+0x76>
ffffffff840002da:	0712                	sll	a4,a4,0x4
ffffffff840002dc:	00001797          	auipc	a5,0x1
ffffffff840002e0:	68478793          	add	a5,a5,1668 # ffffffff84001960 <ndks_boot>
ffffffff840002e4:	97ba                	add	a5,a5,a4
ffffffff840002e6:	0117b023          	sd	a7,0(a5)
ffffffff840002ea:	d3dff0ef          	jal	ffffffff84000026 <merge_regions>
ffffffff840002ee:	4505                	li	a0,1
ffffffff840002f0:	60e2                	ld	ra,24(sp)
ffffffff840002f2:	6105                	add	sp,sp,32
ffffffff840002f4:	8082                	ret
ffffffff840002f6:	0712                	sll	a4,a4,0x4
ffffffff840002f8:	00001797          	auipc	a5,0x1
ffffffff840002fc:	66878793          	add	a5,a5,1640 # ffffffff84001960 <ndks_boot>
ffffffff84000300:	97ba                	add	a5,a5,a4
ffffffff84000302:	e78c                	sd	a1,8(a5)
ffffffff84000304:	d23ff0ef          	jal	ffffffff84000026 <merge_regions>
ffffffff84000308:	4505                	li	a0,1
ffffffff8400030a:	b7dd                	j	ffffffff840002f0 <reserve_region+0x76>
ffffffff8400030c:	00180e13          	add	t3,a6,1
ffffffff84000310:	03300793          	li	a5,51
ffffffff84000314:	4501                	li	a0,0
ffffffff84000316:	fdc7ede3          	bltu	a5,t3,ffffffff840002f0 <reserve_region+0x76>
ffffffff8400031a:	03077463          	bgeu	a4,a6,ffffffff84000342 <reserve_region+0xc8>
ffffffff8400031e:	0812                	sll	a6,a6,0x4
ffffffff84000320:	00001797          	auipc	a5,0x1
ffffffff84000324:	64078793          	add	a5,a5,1600 # ffffffff84001960 <ndks_boot>
ffffffff84000328:	97c2                	add	a5,a5,a6
ffffffff8400032a:	00471613          	sll	a2,a4,0x4
ffffffff8400032e:	961a                	add	a2,a2,t1
ffffffff84000330:	ff07b683          	ld	a3,-16(a5)
ffffffff84000334:	e394                	sd	a3,0(a5)
ffffffff84000336:	ff87b683          	ld	a3,-8(a5)
ffffffff8400033a:	e794                	sd	a3,8(a5)
ffffffff8400033c:	17c1                	add	a5,a5,-16
ffffffff8400033e:	fec799e3          	bne	a5,a2,ffffffff84000330 <reserve_region+0xb6>
ffffffff84000342:	00001697          	auipc	a3,0x1
ffffffff84000346:	61e68693          	add	a3,a3,1566 # ffffffff84001960 <ndks_boot>
ffffffff8400034a:	00471793          	sll	a5,a4,0x4
ffffffff8400034e:	97b6                	add	a5,a5,a3
ffffffff84000350:	0117b023          	sd	a7,0(a5)
ffffffff84000354:	e78c                	sd	a1,8(a5)
ffffffff84000356:	35c6b023          	sd	t3,832(a3)
ffffffff8400035a:	4505                	li	a0,1
ffffffff8400035c:	bf51                	j	ffffffff840002f0 <reserve_region+0x76>
ffffffff8400035e:	8742                	mv	a4,a6
ffffffff84000360:	bfb9                	j	ffffffff840002be <reserve_region+0x44>
ffffffff84000362:	4505                	li	a0,1
ffffffff84000364:	8082                	ret

ffffffff84000366 <map_kernel_devices>:
ffffffff84000366:	7139                	add	sp,sp,-64
ffffffff84000368:	fc06                	sd	ra,56(sp)
ffffffff8400036a:	f822                	sd	s0,48(sp)
ffffffff8400036c:	f426                	sd	s1,40(sp)
ffffffff8400036e:	f04a                	sd	s2,32(sp)
ffffffff84000370:	ec4e                	sd	s3,24(sp)
ffffffff84000372:	00001417          	auipc	s0,0x1
ffffffff84000376:	2c640413          	add	s0,s0,710 # ffffffff84001638 <kernel_device_frames>
ffffffff8400037a:	00001917          	auipc	s2,0x1
ffffffff8400037e:	5d690913          	add	s2,s2,1494 # ffffffff84001950 <avail_p_regs>
ffffffff84000382:	002009b7          	lui	s3,0x200
ffffffff84000386:	a021                	j	ffffffff8400038e <map_kernel_devices+0x28>
ffffffff84000388:	0461                	add	s0,s0,24
ffffffff8400038a:	03240063          	beq	s0,s2,ffffffff840003aa <map_kernel_devices+0x44>
ffffffff8400038e:	6004                	ld	s1,0(s0)
ffffffff84000390:	4605                	li	a2,1
ffffffff84000392:	640c                	ld	a1,8(s0)
ffffffff84000394:	8526                	mv	a0,s1
ffffffff84000396:	d39ff0ef          	jal	ffffffff840000ce <map_kernel_frame>
ffffffff8400039a:	481c                	lw	a5,16(s0)
ffffffff8400039c:	f7f5                	bnez	a5,ffffffff84000388 <map_kernel_devices+0x22>
ffffffff8400039e:	8526                	mv	a0,s1
ffffffff840003a0:	013485b3          	add	a1,s1,s3
ffffffff840003a4:	ed7ff0ef          	jal	ffffffff8400027a <reserve_region>
ffffffff840003a8:	b7c5                	j	ffffffff84000388 <map_kernel_devices+0x22>
ffffffff840003aa:	70e2                	ld	ra,56(sp)
ffffffff840003ac:	7442                	ld	s0,48(sp)
ffffffff840003ae:	74a2                	ld	s1,40(sp)
ffffffff840003b0:	7902                	ld	s2,32(sp)
ffffffff840003b2:	69e2                	ld	s3,24(sp)
ffffffff840003b4:	6121                	add	sp,sp,64
ffffffff840003b6:	8082                	ret

ffffffff840003b8 <map_kernel_window>:
ffffffff840003b8:	7139                	add	sp,sp,-64
ffffffff840003ba:	fc06                	sd	ra,56(sp)
ffffffff840003bc:	f822                	sd	s0,48(sp)
ffffffff840003be:	f426                	sd	s1,40(sp)
ffffffff840003c0:	f04a                	sd	s2,32(sp)
ffffffff840003c2:	ec4e                	sd	s3,24(sp)
ffffffff840003c4:	e852                	sd	s4,16(sp)
ffffffff840003c6:	e456                	sd	s5,8(sp)
ffffffff840003c8:	e05a                	sd	s6,0(sp)
ffffffff840003ca:	54fd                	li	s1,-1
ffffffff840003cc:	149a                	sll	s1,s1,0x26
ffffffff840003ce:	0001fb17          	auipc	s6,0x1f
ffffffff840003d2:	c32b0b13          	add	s6,s6,-974 # ffffffff8401f000 <kernel_root_pageTable>
ffffffff840003d6:	4905                	li	s2,1
ffffffff840003d8:	02691a93          	sll	s5,s2,0x26
ffffffff840003dc:	40000a37          	lui	s4,0x40000
ffffffff840003e0:	800009b7          	lui	s3,0x80000
ffffffff840003e4:	01e4d413          	srl	s0,s1,0x1e
ffffffff840003e8:	1ff47413          	and	s0,s0,511
ffffffff840003ec:	040e                	sll	s0,s0,0x3
ffffffff840003ee:	945a                	add	s0,s0,s6
ffffffff840003f0:	85ca                	mv	a1,s2
ffffffff840003f2:	01548533          	add	a0,s1,s5
ffffffff840003f6:	3ee020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff840003fa:	e008                	sd	a0,0(s0)
ffffffff840003fc:	94d2                	add	s1,s1,s4
ffffffff840003fe:	ff3493e3          	bne	s1,s3,ffffffff840003e4 <map_kernel_window+0x2c>
ffffffff84000402:	4405                	li	s0,1
ffffffff84000404:	02041793          	sll	a5,s0,0x20
ffffffff84000408:	0001e497          	auipc	s1,0x1e
ffffffff8400040c:	bf848493          	add	s1,s1,-1032 # ffffffff8401e000 <kernel_image_level2_pt>
ffffffff84000410:	94be                	add	s1,s1,a5
ffffffff84000412:	00020917          	auipc	s2,0x20
ffffffff84000416:	bee90913          	add	s2,s2,-1042 # ffffffff84020000 <ki_end>
ffffffff8400041a:	4581                	li	a1,0
ffffffff8400041c:	8526                	mv	a0,s1
ffffffff8400041e:	3c6020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff84000422:	80a93823          	sd	a0,-2032(s2)
ffffffff84000426:	4581                	li	a1,0
ffffffff84000428:	8526                	mv	a0,s1
ffffffff8400042a:	3ba020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff8400042e:	fea93823          	sd	a0,-16(s2)
ffffffff84000432:	4901                	li	s2,0
ffffffff84000434:	047e                	sll	s0,s0,0x1f
ffffffff84000436:	0001ea97          	auipc	s5,0x1e
ffffffff8400043a:	bcaa8a93          	add	s5,s5,-1078 # ffffffff8401e000 <kernel_image_level2_pt>
ffffffff8400043e:	00200a37          	lui	s4,0x200
ffffffff84000442:	498d                	li	s3,3
ffffffff84000444:	09fa                	sll	s3,s3,0x1e
ffffffff84000446:	00391493          	sll	s1,s2,0x3
ffffffff8400044a:	94d6                	add	s1,s1,s5
ffffffff8400044c:	4585                	li	a1,1
ffffffff8400044e:	8522                	mv	a0,s0
ffffffff84000450:	394020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff84000454:	e088                	sd	a0,0(s1)
ffffffff84000456:	0905                	add	s2,s2,1
ffffffff84000458:	9452                	add	s0,s0,s4
ffffffff8400045a:	ff3416e3          	bne	s0,s3,ffffffff84000446 <map_kernel_window+0x8e>
ffffffff8400045e:	4581                	li	a1,0
ffffffff84000460:	0001d517          	auipc	a0,0x1d
ffffffff84000464:	ba050513          	add	a0,a0,-1120 # ffffffff8401d000 <kernel_image_level2_dev_pt>
ffffffff84000468:	4785                	li	a5,1
ffffffff8400046a:	1782                	sll	a5,a5,0x20
ffffffff8400046c:	953e                	add	a0,a0,a5
ffffffff8400046e:	376020ef          	jal	ffffffff840027e4 <pte_next>
ffffffff84000472:	00020797          	auipc	a5,0x20
ffffffff84000476:	b8a7b323          	sd	a0,-1146(a5) # ffffffff8401fff8 <kernel_root_pageTable+0xff8>
ffffffff8400047a:	eedff0ef          	jal	ffffffff84000366 <map_kernel_devices>
ffffffff8400047e:	70e2                	ld	ra,56(sp)
ffffffff84000480:	7442                	ld	s0,48(sp)
ffffffff84000482:	74a2                	ld	s1,40(sp)
ffffffff84000484:	7902                	ld	s2,32(sp)
ffffffff84000486:	69e2                	ld	s3,24(sp)
ffffffff84000488:	6a42                	ld	s4,16(sp)
ffffffff8400048a:	6aa2                	ld	s5,8(sp)
ffffffff8400048c:	6b02                	ld	s6,0(sp)
ffffffff8400048e:	6121                	add	sp,sp,64
ffffffff84000490:	8082                	ret

ffffffff84000492 <insert_region>:
ffffffff84000492:	06a58263          	beq	a1,a0,ffffffff840004f6 <insert_region+0x64>
ffffffff84000496:	7139                	add	sp,sp,-64
ffffffff84000498:	fc06                	sd	ra,56(sp)
ffffffff8400049a:	f822                	sd	s0,48(sp)
ffffffff8400049c:	f426                	sd	s1,40(sp)
ffffffff8400049e:	f04a                	sd	s2,32(sp)
ffffffff840004a0:	892a                	mv	s2,a0
ffffffff840004a2:	84ae                	mv	s1,a1
ffffffff840004a4:	00002797          	auipc	a5,0x2
ffffffff840004a8:	80478793          	add	a5,a5,-2044 # ffffffff84001ca8 <ndks_boot+0x348>
ffffffff840004ac:	4401                	li	s0,0
ffffffff840004ae:	4641                	li	a2,16
ffffffff840004b0:	6394                	ld	a3,0(a5)
ffffffff840004b2:	6798                	ld	a4,8(a5)
ffffffff840004b4:	00e68d63          	beq	a3,a4,ffffffff840004ce <insert_region+0x3c>
ffffffff840004b8:	0405                	add	s0,s0,1
ffffffff840004ba:	07c1                	add	a5,a5,16
ffffffff840004bc:	fec41ae3          	bne	s0,a2,ffffffff840004b0 <insert_region+0x1e>
ffffffff840004c0:	4501                	li	a0,0
ffffffff840004c2:	70e2                	ld	ra,56(sp)
ffffffff840004c4:	7442                	ld	s0,48(sp)
ffffffff840004c6:	74a2                	ld	s1,40(sp)
ffffffff840004c8:	7902                	ld	s2,32(sp)
ffffffff840004ca:	6121                	add	sp,sp,64
ffffffff840004cc:	8082                	ret
ffffffff840004ce:	4585                	li	a1,1
ffffffff840004d0:	159a                	sll	a1,a1,0x26
ffffffff840004d2:	00b90533          	add	a0,s2,a1
ffffffff840004d6:	95a6                	add	a1,a1,s1
ffffffff840004d8:	da3ff0ef          	jal	ffffffff8400027a <reserve_region>
ffffffff840004dc:	03440413          	add	s0,s0,52
ffffffff840004e0:	0412                	sll	s0,s0,0x4
ffffffff840004e2:	00001797          	auipc	a5,0x1
ffffffff840004e6:	47e78793          	add	a5,a5,1150 # ffffffff84001960 <ndks_boot>
ffffffff840004ea:	97a2                	add	a5,a5,s0
